employer_id,employer_name,sector,size_band,partner_status
71,"Thompson, Roberts and Mann",Healthcare,Large (251-1000),Platinum
72,"Fleming, Burke and Mcknight",Education,Large (251-1000),Platinum
73,"Smith, Moore and Villarreal",Healthcare,Small (1-50),Gold
74,"Murphy, Reed and Tate",Education,Small (1-50),New
75,Warren-Nash,Finance,Medium (51-250),New
76,Wood-Williams,Consulting,Large (251-1000),Gold
77,Bell and Sons,Finance,Small (1-50),Platinum
78,Koch Ltd,Tech,Enterprise (1000+),Gold
79,Williams-Hernandez,Finance,Medium (51-250),Gold
80,Dalton Group,Retail,Medium (51-250),Silver
81,Ruiz-Bryant,Education,Large (251-1000),Gold
82,Robinson LLC,Healthcare,Small (1-50),Silver
83,Sullivan Inc,Healthcare,Medium (51-250),Silver
84,Barker PLC,Education,Medium (51-250),Gold
85,Mendez-Peters,Education,Small (1-50),Silver
86,Hill-Little,Retail,Large (251-1000),Platinum
87,Salazar PLC,Education,Large (251-1000),Platinum
88,Zhang Inc,Healthcare,Small (1-50),Silver
89,Nguyen Group,Tech,Medium (51-250),Gold
90,Maldonado Group,Tech,Small (1-50),Platinum
91,Porter-Diaz,Consulting,Large (251-1000),New
92,Taylor Ltd,Tech,Medium (51-250),Silver
93,Brown-Green,Finance,Medium (51-250),Gold
94,Mccullough-Peterson,Media,Medium (51-250),Silver
95,Lucas Inc,Tech,Medium (51-250),Gold
96,Weaver Group,Education,Large (251-1000),New
97,"Holden, Wallace and Gardner",Education,Large (251-1000),Platinum
98,Chandler PLC,Consulting,Medium (51-250),Silver
99,Anderson-Johnson,Finance,Large (251-1000),Silver
100,Johnson-Hanson,Finance,Medium (51-250),Gold
